Date,Close,High,Low,Open,Volume,AI_Regime_Score,AI_Stock_Sentiment
2022-01-03,451.8751525878906,452.0075951613326,448.22391752702976,450.5414027577386,72668200,0.0,0.0
2022-01-04,451.7237854003906,454.02239141771696,449.86032307936296,453.3034834561525,71178700,0.0,0.0
2022-01-05,443.0497131347656,452.1305447371283,442.95511542561405,451.35488393612025,104538900,0.0,0.0
2022-01-06,442.633544921875,445.3577975269539,440.2592778907373,442.5862604967583,86858900,0.0,0.0
2022-01-07,440.8835754394531,443.8253998227985,439.5214491762915,442.6430005573575,85111600,0.0,0.0
2022-01-10,440.3349304199219,440.5524733976893,431.90678546000674,437.6768993282456,119362000,0.0,0.0
2022-01-11,444.3456726074219,444.4402703281914,437.0620811157376,440.0701269800495,74303100,0.0,0.0
2022-01-12,445.5469665527344,447.6090928817036,443.5794668088616,446.0861475644581,67605400,0.0,0.0
2022-01-13,439.4079284667969,447.30636106377136,438.3768798065865,446.6536743821532,91173100,0.0,0.0
2022-01-14,439.5876770019531,439.9376625709824,435.0283384384738,436.248582581367,95890900,0.0,0.0
2022-01-18,431.802734375,435.0850758226512,430.686556419634,434.8769724015517,109709100,0.0,0.0
2022-01-19,427.319091796875,434.7540044741665,427.04476708624,433.3540622278281,109357600,0.0,0.0
2022-01-20,422.5894775390625,433.931041520804,420.4611589616414,429.2109131132616,122379700,0.0,0.0
2022-01-21,414.2937927246094,423.8286476560766,414.265416297055,421.463849135982,202271200,0.0,0.0
2022-01-24,416.05316162109375,416.5639661506676,398.005033203548,408.6655338392634,251783900,0.0,-0.7770374212372115
2022-01-25,410.97357177734375,415.9396482515973,404.0494353651216,409.63982206019847,167997300,0.0,-0.7146631938546326
2022-01-26,409.9425048828125,420.0260079380278,405.6669312340907,416.885548979642,186391100,0.0,-0.7402061352767604
2022-01-27,407.9182739257813,417.7085455157903,406.225098979547,414.5586466067945,149878300,0.0,-0.6983241230371127
2022-01-28,418.0490417480469,418.0963261656789,404.6831975620581,409.28035145506107,164457400,0.0,-0.7082208530900104
2022-01-31,425.5785827636719,425.9285683081596,416.0247914532952,417.3774492101084,152251400,0.0,-0.39782542813545146
2022-02-01,428.4541320800781,429.0973502363225,422.7691481998996,426.306876926408,123155400,0.96020900069217,-0.2292096057035053
2022-02-02,432.6161804199219,433.3445278597701,428.5487102714171,430.8662240110981,117361000,0.8799184508951949,-0.2512731726100694
2022-02-03,422.4476318359375,428.4731341093042,421.6057496698084,426.5623872138765,118024400,0.788767780005566,-0.1953148335945427
2022-02-04,424.43402099609375,428.293359216209,419.82736954460256,422.21110476532647,118454400,0.7639880336262201,-0.2414815252544173
2022-02-07,423.0718994140625,426.6001601287156,421.738149661157,425.2002179600923,84472900,0.7652588467294528,-0.2103477067014485
2022-02-08,426.5529479980469,427.479959514048,421.1422872227027,422.5706349264903,81012000,0.7119768926287676,-0.13305515455479025
2022-02-09,432.7959899902344,433.1175991367621,430.40281495436784,430.60144995457046,92589900,0.6349174206244254,-0.011856953332108589
2022-02-10,425.0205383300781,432.9567875817292,423.0151936953488,426.93128524545455,140103700,0.5107592737987515,0.15434246382530034
2022-02-11,416.6396484375,427.18664391321806,415.20186134997584,425.1056385655254,153214600,0.4263427978130119,0.16349561926592726
2022-02-14,415.277587890625,417.7180764802084,411.7966108961902,416.1289385741195,123006300,0.4307688882426278,0.008119680147639627
2022-02-15,421.9746398925781,422.1448984523336,419.2125426099258,419.7328155876255,88482700,0.3940467514566254,0.06282065330201092
2022-02-16,422.4476318359375,423.8286661491245,418.0396437380856,419.9220142047208,84863600,0.4374496009599409,0.16220462593116622
2022-02-17,413.423583984375,422.41928787627376,412.8182105012126,419.2504517040746,102259100,0.2841670697258907,0.2000531124125888
2022-02-18,410.7466125488281,414.937028777914,408.4669432136912,413.6789397456878,132642900,0.44102856542762103,-0.06467291888992677
2022-02-22,406.3385925292969,411.9478874905425,402.8292108664284,408.5331324057021,124391800,0.40395015653014577,-0.22247439329410085
2022-02-23,399.1307373046875,409.8290843455233,398.5631798415869,409.2615268824227,132578000,0.33066872602767006,-0.3242715231788077
2022-02-24,405.1372985839844,405.5724423257613,388.4323861003082,388.7918112514867,213942900,0.21200289534903538,-0.4699942816879087
2022-02-25,414.07623291015625,414.1613621952949,404.7210758363669,406.376434848572,121804500,0.008391417705633453,-0.2580377349907312
2022-02-28,413.0167541503906,414.5018543995483,407.40745955382687,408.6655195382482,145615000,0.2811419667767193,-0.13990006784702358
2022-03-01,406.7264099121094,413.5275723046222,404.0115971464968,411.5127594832208,137785900,0.36753099295808245,-0.1363697882025339
2022-03-02,414.2086486816406,415.9396684351106,408.2304313077541,408.9871552603508,117726500,0.20880239161756764,-0.2590224640616478
2022-03-03,412.1465148925781,417.2544736461627,410.3398054569245,416.6491002687027,105501700,0.2679163152906361,-0.23896437132914045
2022-03-04,408.7980041503906,409.9330901221698,404.7400017983939,408.4007052966077,113978200,0.4738871090949882,-0.1786332516929373
2022-03-07,396.7469177246094,408.92089427144623,396.6806964467157,408.2114548095824,137896600,0.14989578453218877,-0.11697451830607619
2022-03-08,393.7389221191406,404.106189919639,392.6700286547612,396.92666565064377,164772700,0.1418491591855734,-0.23840949094459887
2022-03-09,404.2954406738281,406.2818773172479,399.9536738077774,402.1482138875015,116990800,-0.1902896032312793,-0.3813721893613075
2022-03-10,402.4698486328125,403.3684548584536,397.7024061588864,399.6699060631884,93972700,-0.05871312433610232,-0.21578745546382364
2022-03-11,397.3523559570313,405.58183714067377,396.8415514153587,404.9669953247324,95636300,-0.004137135330641639,-0.1424001066417837
2022-03-14,394.4483947753906,401.5900747886048,393.30384036976113,398.1280351440452,95729200,0.11239521052765444,-0.1687725600534341
2022-03-15,403.1224670410156,403.7562168476836,395.7915919884994,397.0685600329453,106219100,-0.13794690343270188,-0.15271507489983435
2022-03-16,412.0613708496094,412.1181236996137,401.8265168470492,406.6412716040285,144954800,-0.24090509077151379,0.05032125722160302
2022-03-17,417.2166748046875,417.2166748046875,409.7628253475534,410.1411873324134,102676900,-0.3117325628453016,0.08417581618501999
2022-03-18,421.7863464355469,422.1089546797308,414.8596946396348,415.5998027190798,106345500,-0.16423815839811873,0.04001907114501534
2022-03-21,421.6629943847656,423.6271083158259,418.1427105740209,421.6155341135983,88349800,-0.13991097347272685,0.10696734644954688
2022-03-22,426.5970764160156,427.5364365955232,423.05782555472354,423.05782555472354,74650400,-0.11113700264624748,0.19700881432123935
2022-03-23,421.1032104492188,425.553357225726,421.0178166955982,424.054174178524,79426100,-0.035968607848825274,0.16908218194419675
2022-03-24,427.4510192871094,427.4605171330371,422.01408163043,423.1337270897033,64736900,-0.036236000334096685,0.1167750691416417
2022-03-25,429.5386047363281,429.81378171190863,425.4964596900024,428.08685290314617,77101300,0.13283156625758585,0.234041200796447
2022-03-28,432.5938415527344,432.5938415527344,427.0430166243515,428.9407325686296,68529800,0.13201104225234228,0.47022470631687924
2022-03-29,437.9454345703125,438.43885930354094,433.7989294001612,436.4936828684106,86581500,0.24731361776665095,0.5567927776009077
2022-03-30,435.2411804199219,437.6133254430153,433.1252166348571,436.79729249751,79666900,0.3148722758325375,0.5210709845286806
2022-03-31,428.5422058105469,435.2980695823939,428.086743583502,434.4725678233123,121699900,0.1931694884959213,0.5006529438887865
2022-04-01,429.7568054199219,430.26916792356127,426.1701231101965,430.1268450058837,89048800,0.24366405939201874,0.46525164984388057
