Date,Open,High,Low,Close,Volume,VIX,AI_Regime_Score,AI_Stock_Sentiment
2023-01-03,3853.2900390625,3878.4599609375,3794.330078125,3824.139892578125,3959140000,22.899999618530273,0.0,0.11807175794744751
2023-01-04,3840.360107421875,3873.159912109375,3815.77001953125,3852.969970703125,4414080000,22.010000228881836,0.0,0.2015977740560652
2023-01-05,3839.739990234375,3839.739990234375,3802.419921875,3808.10009765625,3893450000,22.459999084472656,0.0,-0.6375247542263426
2023-01-06,3823.3701171875,3906.18994140625,3809.56005859375,3895.080078125,3923560000,21.1299991607666,0.0,0.5952657948074377
2023-01-09,3910.820068359375,3950.570068359375,3890.419921875,3892.090087890625,4311770000,21.969999313354492,0.0,-0.12158484377761641
2023-01-10,3888.570068359375,3919.830078125,3877.2900390625,3919.25,3851030000,20.579999923706055,0.0,0.004792186924796053
2023-01-11,3932.35009765625,3970.070068359375,3928.5400390625,3969.610107421875,4303360000,21.09000015258789,0.0,0.3726367345503
2023-01-12,3977.570068359375,3997.760009765625,3937.56005859375,3983.169921875,4440260000,18.829999923706055,0.0,-0.07282716811917492
2023-01-13,3960.60009765625,4003.949951171875,3947.669921875,3999.090087890625,3939700000,18.350000381469727,0.0,0.08833447743863503
2023-01-17,3999.280029296875,4015.389892578125,3984.570068359375,3990.969970703125,4235560000,19.360000610351562,0.0,0.04926535498794983
2023-01-18,4002.25,4014.159912109375,3926.590087890625,3928.860107421875,4298710000,20.34000015258789,0.0,-0.5992838501453814
2023-01-19,3911.840087890625,3922.93994140625,3885.5400390625,3898.85009765625,3991500000,20.520000457763672,0.0,0.04157064245382093
2023-01-20,3909.0400390625,3972.9599609375,3897.860107421875,3972.610107421875,4013360000,19.850000381469727,0.0,0.46717770756761
2023-01-23,3978.139892578125,4039.31005859375,3971.639892578125,4019.81005859375,3945210000,19.809999465942383,1.0,0.40337461796509727
2023-01-24,4001.739990234375,4023.919921875,3989.7900390625,4016.949951171875,3320430000,19.200000762939453,1.0,-0.0919638854621186
2023-01-25,3982.7099609375,4019.550048828125,3949.06005859375,4016.219970703125,3724020000,19.079999923706055,1.0,-0.09403982067829131
2023-01-26,4036.080078125,4061.570068359375,4013.2900390625,4060.429931640625,3809590000,18.729999542236328,1.0,0.5179894456667048
2023-01-27,4053.719970703125,4094.2099609375,4048.699951171875,4070.56005859375,3907760000,18.510000228881836,1.0,-0.029391335283551836
2023-01-30,4049.27001953125,4063.85009765625,4015.550048828125,4017.77001953125,3802000000,19.940000534057617,0.0,-0.46056526052827174
2023-01-31,4020.85009765625,4077.159912109375,4020.43994140625,4076.60009765625,4679320000,19.399999618530273,0.0,0.45887049098822513
2023-02-01,4070.070068359375,4148.9501953125,4037.199951171875,4119.2099609375,4856930000,17.8700008392334,0.0,0.32013012567976196
2023-02-02,4158.68017578125,4195.43994140625,4141.8798828125,4179.759765625,5624360000,18.729999542236328,0.0,0.24765612514072477
2023-02-03,4136.68994140625,4182.35986328125,4123.35986328125,4136.47998046875,4694510000,18.329999923706055,0.0,-0.5904032788650435
2023-02-06,4119.56982421875,4124.6298828125,4093.3798828125,4111.080078125,4114240000,19.43000030517578,0.0,0.022841961632291356
2023-02-07,4105.35009765625,4176.5400390625,4088.389892578125,4164.0,4355860000,18.65999984741211,0.0,0.5222146525101429
2023-02-08,4153.47021484375,4156.85009765625,4111.669921875,4117.85986328125,4029820000,19.6299991607666,0.0,-0.42327245459554164
2023-02-09,4144.25,4156.22998046875,4069.669921875,4081.5,4270200000,20.709999084472656,0.0,-0.06258362696456304
2023-02-10,4068.919921875,4094.360107421875,4060.7900390625,4090.4599609375,3891520000,20.530000686645508,0.0,0.11199221108439904
2023-02-13,4096.6201171875,4138.89990234375,4092.669921875,4137.2900390625,3448620000,20.34000015258789,1.0,0.5908830606071009
2023-02-14,4126.7001953125,4159.77001953125,4095.010009765625,4136.1298828125,3929200000,18.90999984741211,1.0,0.08987370736211811
2023-02-15,4119.5,4148.10986328125,4103.97998046875,4147.60009765625,4075980000,18.229999542236328,1.0,0.1602688881342411
2023-02-16,4114.75,4136.5400390625,4089.489990234375,4090.409912109375,4143660000,20.170000076293945,1.0,-0.5054162687092293
2023-02-17,4077.389892578125,4081.510009765625,4047.949951171875,4079.090087890625,4045480000,20.020000457763672,1.0,0.1200897867151015
2023-02-21,4052.35009765625,4052.35009765625,3995.18994140625,3997.340087890625,4121590000,22.8700008392334,0.0,-0.49868489491876883
2023-02-22,4001.830078125,4017.3701171875,3976.89990234375,3991.050048828125,4079320000,22.290000915527344,0.0,-0.06210705187597263
2023-02-23,4018.60009765625,4028.300048828125,3969.18994140625,4012.320068359375,3952940000,21.139999389648438,0.0,-0.0899675391451018
2023-02-24,3973.239990234375,3978.25,3943.080078125,3970.0400390625,3877700000,21.670000076293945,0.0,-0.30470733299385777
2023-02-27,3992.360107421875,4018.050048828125,3973.550048828125,3982.239990234375,3836950000,20.950000762939453,0.0,0.0023574435195066064
2023-02-28,3977.18994140625,3997.5,3968.97998046875,3970.14990234375,5043400000,20.700000762939453,0.0,0.23362257317251
2023-03-01,3963.340087890625,3971.72998046875,3939.050048828125,3951.389892578125,4249480000,20.579999923706055,0.0,-0.0014608298123871303
2023-03-02,3938.679931640625,3990.840087890625,3928.159912109375,3981.35009765625,4244900000,19.59000015258789,0.0,0.08694111913699702
2023-03-03,3998.02001953125,4048.2900390625,3995.169921875,4045.639892578125,4084730000,18.489999771118164,0.0,0.6845598444812693
2023-03-06,4055.14990234375,4078.489990234375,4044.610107421875,4048.419921875,4000870000,18.610000610351562,0.0,-0.04439926878696904
2023-03-07,4048.260009765625,4050.0,3980.31005859375,3986.3701171875,3922500000,19.59000015258789,0.0,-0.5023225312753624
2023-03-08,3987.550048828125,4000.409912109375,3969.760009765625,3992.010009765625,3535570000,19.110000610351562,0.0,-0.026826958810927105
2023-03-09,3998.659912109375,4017.81005859375,3908.699951171875,3918.320068359375,4445260000,22.610000610351562,0.0,-0.410073191750599
2023-03-10,3912.77001953125,3934.050048828125,3846.320068359375,3861.590087890625,5518190000,24.799999237060547,0.0,-0.36591698504585635
2023-03-13,3835.1201171875,3905.050048828125,3808.860107421875,3855.760009765625,6558020000,26.520000457763672,0.0,0.10800553073150942
